#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
		//if eth3 from 1.1 is down I need to delete IP addresses with substr as 1.3
		struct addr_tuple* current = tablehead;
		char* myTierAddress = getTierInfo();
		char newaddress[10] = ".";
		strcpy(newaddress, "2.");
		strcat(newaddress, myTierAddress + 2);
		strcat(newaddress, ".");
		strcat(newaddress, failedEth + 3);
		printf("\n newaddress = %s\n", newaddress);
		while (current != NULL) {
			if (checkIfGrandParent(current->tier_addr, newaddress)) {
				printf("Found grand child %s\n", current->tier_addr);
				modify_LL_updated(current->tier_addr,1,recvOnEtherPort,1);
				//delete_entry_LL_Addr_updated(current->tier_addr,recvOnEtherPort);
			}
			current = current->next;
		}
       
	}
}
*/
// Tejas addition - Rewritten deleteIPLabel (Fix 6)
// Fix 6: Include tier 2 label (newaddress) in delete message along with grandchild labels.
//        Pass myTier=3 to modify_LL_updated to suppress auto-send, build combined array,
//        and call publishIPLabelMap_updated directly.
//        Do NOT call delete_neighbour_by_failedPort() here — the outer delete() loop in
//        helloList.h already removes all neighbor entries on the failed port. Calling it
//        here frees nodes the outer loop still references, causing use-after-free segfault.
//        Grandchildren of OTHER D-node labels on the same port (e.g., 3.3.3.4 from 2.3.3)
//        are NOT removed — those routes are still reachable through other C-nodes.
// Problem solved: (1) Original code only sent grandchild labels (tier 3) without the
//        tier 2 label, so peer C-nodes couldn't distinguish A-node vs D-node failure.
//        (2) delete_neighbour_by_failedPort inside deleteIPLabel caused segfault because
//        the outer delete() loop in helloList.h was still iterating headHL.
void deleteIPLabel(char failedEth[], char recvOnEtherPort[5]) {

    if (myTierValue == 1) {

        struct addr_tuple* current;
        char* myTierAddress = getTierInfo();

        // Tejas addition - compute primary tier 2 label assigned by this C-node to D-node on failedEth
        char newaddress[10];
        snprintf(newaddress, sizeof(newaddress), "2.%s.%s", myTierAddress + 2, failedEth + 3);
        printf("\n newaddress = %s\n", newaddress);

        // Tejas addition - count grandchildren of newaddress (included in delete message to peers)
        int matchCount = 0;
        current = tablehead;
        while (current != NULL) {
            if (checkIfGrandParent(current->tier_addr, newaddress) && !is_label_processed(current->tier_addr)) {
                matchCount++;
            }
            current = current->next;
        }

        if (matchCount == 0) {
            printf("\nNo new labels to process.\n");
            return;
        }

        // Tejas addition - collect and remove newaddress grandchildren from routing table
        char (*matchedLabels)[128] = NULL;
        if (matchCount > 0) {
            matchedLabels = malloc(matchCount * sizeof(*matchedLabels));
            if (matchedLabels == NULL) { perror("malloc matchedLabels"); return; }
            current = tablehead;
            int index = 0;
            while (current != NULL) {
                if (checkIfGrandParent(current->tier_addr, newaddress) && !is_label_processed(current->tier_addr)) {
                    printf("Found grand child %s\n", current->tier_addr);
                    strcpy(matchedLabels[index], current->tier_addr);
                    add_processed_label(current->tier_addr);
                    index++;
                }
                current = current->next;
            }
            // myTier=3 suppresses auto-send in delete_entry_LL_Addr_updated
            modify_LL_updated(matchedLabels, matchCount, recvOnEtherPort, 3);
        }

        // Tejas addition - build message: newaddress + newaddress grandchildren only
        // Grandchildren of OTHER D-node labels on the same port are NOT removed — those
        // routes are still reachable through other C-nodes (the D-node is still alive).
        // Do NOT call delete_neighbour_by_failedPort() — outer delete() loop handles it
        int totalCount = matchCount + 1;
        char* combinedLabels[totalCount];
        combinedLabels[0] = newaddress;
        if (matchedLabels) {
            for (int i = 0; i < matchCount; i++) {
                combinedLabels[i + 1] = matchedLabels[i];
            }
        }

        printf("Sending delete message with %d labels: %s", totalCount, newaddress);
        for (int i = 0; i < matchCount; i++) {
            printf(", %s", matchedLabels[i]);
        }
        printf("\n");
        publishIPLabelMap_updated(combinedLabels, totalCount, 1, recvOnEtherPort, false);

        if (matchedLabels) free(matchedLabels);
    }
}
// Tejas addition - end of rewritten deleteIPLabel


/***************************************************************
publishIPLabelMap()
Input : Label that needs to be published, and action (int)
	action : 1 - add
	action : 2 - delete
Output : No return value
This function creates the payload as per the labels provided and sends to other child nodes
*****************************************************************/

void publishIPLabelMap(char label[], int action, char recvOnEtherPort[5]) {
	//action : 1 - add, action : 2 - delete ,  if(myTierValue==1){
	if (action == 1) {
		printf("\nPublishIPLabelMap : label : %s", label);
		char ctrlPayLoadC[200];
		memset(ctrlPayLoadC, '\0', 200);
		uint8_t numOfAddr = 1;//**1 samruddhi check
		memcpy(ctrlPayLoadC, &numOfAddr, 1); // NS - memory of numAddr stored in ctrlPayLoadC
		int cpLength = 1;
		char tempAddrA[20];
		memset(tempAddrA, '\0', 20);
		strcpy(tempAddrA, label); //copy the t th tier address to tempAddrA
		uint8_t localTierSizeA = strlen(tempAddrA);
		//printf("TEST:(helloM_List) ctrl packet - localTierSizeA: %u  \n", localTierSizeA);
		memcpy(ctrlPayLoadC + cpLength, &localTierSizeA, 1); // copying the tier address size
		cpLength = cpLength + 1;
		memcpy(ctrlPayLoadC + cpLength, tempAddrA, localTierSizeA); // copying the tier address
		cpLength = cpLength + localTierSizeA;
		setInterfaces(); //interfaceList is being set by this function
		int loopCounter1 = 1;
		//Check which interfaces get the message 
		for (; loopCounter1 < interfaceListSize; loopCounter1++) {
			//Tejas addition
			if(myTierValue == 3 && strcmp(interfaceList[loopCounter1],ipPortToSkip)==0){
						continue;
			}
			int match_Port = matchPort(interfaceList[loopCounter1]);
			if (match_Port == 2) {
				//MPLRCtrlSendCount++; //keeps track of the no of control messages sent
				//gettimeofday(&down_time, NULL);
                //d_time = ((double)down_time.tv_sec*1000000 + (double)down_time.tv_usec) / 1000000;
               	//printf("\nIF_DIRECT_DOWN:%lf\n", d_time);
				//Tejas addition
				if((strcmp(recvOnEtherPort, interfaceList[loopCounter1])==0) || strcmp(interfaceList[loopCounter1],failedInterface)==0){
					continue;
				}
				printf("\nSending MESSAGE_TYPE_PUBLISH_IP_DELETE message to - %s at CURRENT_TIME:%lf\n ", interfaceList[loopCounter1], getCurrentTime());
				ctrlLabelSend(MESSAGE_TYPE_PUBLISH_IP_DELETE, interfaceList[loopCounter1], ctrlPayLoadC); //ctrlSend method is used to send Ethernet frame
			}
		}
		interfaceListSize = 0;
	}
	if (action == 2) {
		uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
		int mplrPayloadLen = 0;
		setInterfaces();
		mplrPayloadLen = buildIPPublishPacket(mplrPayload, label);
		//printf("mplrPayloadLen: %d\n",mplrPayloadLen);
		if (mplrPayloadLen) {
			int loopCounter2 = 1;
			for (; loopCounter2 < interfaceListSize; loopCounter2++) {
				// Message  TYPE 5.
				int port_number = matchPort(interfaceList[loopCounter2]);
				if (port_number == 2) {
					printf("\nSending MESSAGE_TYPE_PUBLISH_IP_ADD message to - %s at ", interfaceList[loopCounter2]);
					endNetworkSend(interfaceList[loopCounter2], mplrPayload, mplrPayloadLen);
				}
			}
		}
		interfaceListSize = 0;
		free(mplrPayload);
	}
}

 
void publishIPLabelMap_updated(char* deletedLabels[], int deletedCount, int action, char recvOnEtherPort[5], bool if_down_tier1) {

    if (deletedCount <= 0) return; // No labels to process

    if (action == 1 || action == 2) {
        // Prepare the payload
        char ctrlPayLoadC[200];
        memset(ctrlPayLoadC, '\0', 200);

        // Add the number of labels to the payload
        uint8_t numOfAddr = deletedCount;
        memcpy(ctrlPayLoadC, &numOfAddr, 1); // Store the number of labels
        int cpLength = 1;
        // Add all labels with their sizes to the payload
        int index = 0;
        for (int i = 0; i < deletedCount; i++) {
            uint8_t labelSize = strlen(deletedLabels[i]); // Get label size
            memcpy(ctrlPayLoadC + cpLength, &labelSize, 1); // Copy label size
            cpLength += 1;
            memcpy(ctrlPayLoadC + cpLength, deletedLabels[i], labelSize); // Copy label
            cpLength += labelSize;
        }

        // Set interfaces
        setInterfaces();
        for (int i = 1; i < interfaceListSize; i++) {
            // Skip interfaces based on conditions

            if ((myTierValue == 3 && strcmp(interfaceList[i], ipPortToSkip) == 0) ||
                strcmp(recvOnEtherPort, interfaceList[i]) == 0 ||
                strcmp(interfaceList[i], failedInterface) == 0) {
                continue;
            }

            int match_Port = matchPort(interfaceList[i]);

			int checkChild = matchPort(recvOnEtherPort);
			
			if(myTierValue == 2){
				if ((checkChild!=2 && match_Port == 2) || match_Port == 1 || (checkChild==2 && match_Port == 3)){
					 printf("\nSending MESSAGE_TYPE_PUBLISH_IP_%s message to - %s at CURRENT_TIME:%lf\n",
                       action == 1 ? "DELETE" : "ADD",
                       interfaceList[i], getCurrentTime());

                	ctrlLabelSend(action == 1 ? MESSAGE_TYPE_PUBLISH_IP_DELETE: MESSAGE_TYPE_PUBLISH_IP_ADD,
                              interfaceList[i], ctrlPayLoadC);
				}
			}else if(myTierValue == 1){
				if(if_down_tier1)
				{
					if(matchPort(interfaceList[i])!=1)
					{
						continue;
					}
				}
				printf("\nSending MESSAGE_TYPE_PUBLISH_IP_%s message to - %s at CURRENT_TIME:%lf\n",
                       action == 1 ? "DELETE" : "ADD",
                       interfaceList[i], getCurrentTime());

                ctrlLabelSend(action == 1 ? MESSAGE_TYPE_PUBLISH_IP_DELETE: MESSAGE_TYPE_PUBLISH_IP_ADD,
                              interfaceList[i], ctrlPayLoadC);
							  
			}
            
        }
        interfaceListSize = 0; // Reset interface list size
    }
}





/****************************************************************************
 * 
 * 
******************************************************************************/
void findParentofDestination(char DestTierLabel[], char eth_addr1[], char* parentDest) {
	char* parentofDest;
	parentofDest = getParent(DestTierLabel, '.');
	printf("\nGot Parent : %s", parentofDest);
	struct nodeHL* fNode1 = headHL;
	if (fNode1 == NULL) {
		if (enableLogScreen) {
			printf("\nERROR: Neighbor List is empty \n");
		}
	}
	while (fNode1 != NULL) {
		//while (fNode->next != NULL) {
		if ((strlen(fNode1->tier) == strlen(parentofDest)) && ((strncmp(fNode1->tier, parentofDest, strlen(parentofDest)) == 0))) {
			strcpy(eth_addr1, fNode1->port);
			strcpy(parentDest, parentofDest);
			return;
			break;
		}
		else {
			fNode1 = fNode1->next;
		}
	}
	return;
}


/************************************************************************
* joinChildTierParentUIDInterface()
* method to join the Tier Value of the child , UID of the parent and the interface to which the parent is connected.
* @return status (void) - method return none
*************************************************************************/

void joinChildTierParentUIDInterface(char childLabel[], char myTierAddress[], char myEtherPort[]) {
	//printf("\n My TierAddress = %s", myTierAddress);
	//Getting the UID of the label of the current address.
	int i = 0;
	while (myTierAddress[i] != '.') {
		i++;
	}
	int curLengthChildLabel = strlen(childLabel);
	strcpy(childLabel + curLengthChildLabel, myTierAddress + i);
	//printf("\n After appending the uid of the parent, childLabel = %s ", childLabel);
	char temp[10] = ".";
	strcpy(temp + 1, myEtherPort + 3);
	// printf("\n temp = %s", temp);
	curLengthChildLabel = strlen(childLabel);
	strcpy(childLabel + curLengthChildLabel, temp);
	//printf("\n After appending the port ID, ChildLabel = %s", childLabel);
}

/****************************************************************************
* printMyLabels()
* method to print my labels.
* @return status (void) - method return none
*****************************************************************************/
void printMyLabels() {
	struct nodeTL* temp = headTL;
	printf("\n\n********************%s**********************", __FUNCTION__);
	if (temp == NULL) {
		printf("\nMy labels are: No labels in table\n");
		return;
	}
	printf("\nMy labels are: ");
	while (temp->next != NULL) {
		printf("label: %s ,Port: %s\n", temp->tier,temp->port);
		temp = temp->next;
	}
	printf("label: %s , Port: %s \n", temp->tier,temp->port);
	printf("\n");
	return;
}

/****************************************************************************
* printAddresstoResponse() for printing addr_list
* method to print my labels.NS?? 
* @return status (void) - method return none
*******************************************************************************/
void printAddresstoResponse() {
	struct addr_list* temp = headaddr;
	if (temp == NULL) {
		printf("\n My Response labels are: No labels in response\n");
	}
	else {
		printf("\n My Response labels are: \n");
		while (temp->next != NULL) {
			printf(" %s ,", temp->label);
			temp = temp->next;
		}
		printf("%s \n", temp->label);
	}
	return;
}

/***********************************************************************************
 * 
 *     
*************************************************************************************/
void add_LL(char label[10]) {
	int endNWCount = 1;
	int myTotalTierAddress = 1;
	if (endNode == 0) { //endNode is updated to 0, if we are at edge node, ie if edgeNode is 0
		int index1, index2;
		int numTemp = 0;
		for (index1 = 0; index1 < myTotalTierAddress; index1++) {
			for (index2 = 0; index2 < endNWCount; index2++) {
				struct addr_tuple* myAddr1 = (struct addr_tuple*)malloc(sizeof(struct addr_tuple));
				strcpy(myAddr1->tier_addr, label);  // myaddr is a pointer that points to the first elment in the array i.e. 
				myAddr1->ip_addr.s_addr = (unsigned long int) malloc(sizeof(unsigned long int));
				memset(&myAddr1->ip_addr.s_addr, '\0', sizeof(myAddr1->ip_addr.s_addr));
				myAddr1->ip_addr.s_addr = ips[index2].s_addr;  // NS is this correct? - memcopy?
				char* temp11;
				myAddr1->cidr = (uint8_t)cidrs[index2];
				strcpy(myAddr1->etherPortName, portName[index2]);
				myAddr1->if_index = -1;
				myAddr1->isNew = true;
				myAddr1->next == NULL;
				add_entry_LL(myAddr1);

				printf("%d", numTemp);
			}
		}
	}
	return;
}

//===========================================
//MESSAGE TYPES
// Receiving message types 
//===========================================
void hello_msg(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	// MPLRCtrlReceivedCount++;
	//MPLROtherReceivedCount--;
	int tierAddrTotal = (ethhead[15]);
	int lengthIndex = 16;
	int z = 0;
	//printf("\n received hello message ");
	// gettimeofday(&current_time , NULL);
    //printf("Received hello message at time: %ld.%06ld ----- on interface %s \n\n", current_time.tv_sec, current_time.tv_usec, recvOnEtherPort);
	for (; z < tierAddrTotal; z++) {
		int lengthOfTierAddrTemp = 0;
		lengthOfTierAddrTemp = (ethhead[lengthIndex]);
		unsigned char tierAddrTemp[lengthOfTierAddrTemp];
		memset(tierAddrTemp, '\0', lengthOfTierAddrTemp + 1);
		lengthIndex = lengthIndex + 1;
		memcpy(tierAddrTemp, &ethhead[lengthIndex], lengthOfTierAddrTemp);
		lengthIndex = lengthIndex + lengthOfTierAddrTemp;
		int stablePort = 0; //stablePort - 1 is stable 
		stablePort = staging(recvOnEtherPort);
		if (stablePort == 0 && programStableFlag == 1) {
			printf("\nsending NULL join on: %s", recvOnEtherPort);
			sendNullJoin(recvOnEtherPort);
		}  // 12/1/2021 - send Null Join if an iterface is down and came up- NS - to dod 
		if (stablePort == 1) {
			int isNewPort = 0;
			//1 : if new node is added or appended to the linked list 
			//0 : if a node is just updated 
			isNewPort = insert(tierAddrTemp, recvOnEtherPort);
			if (isNewPort == 1 && programStableFlag == 1) {
				printf("\ninterface came up\n");
				printf("\nSending NULL join on: %s", recvOnEtherPort);
				sendNullJoin(recvOnEtherPort);
			}// 12/1/2021 - send Null Join if an iterface is down and came up
		}
	}
}
/************************************************************************
 * 
 * 
 ************************************************************************/
void encaps_ip_msg(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr, int *n) {
	printf("\nReceived Message Type is MESSAGE_TYPE_DATA\n");
	//MPLRDataReceivedCount++;
	//MPLROtherReceivedCount--;
	unsigned char desLenTemp[2];
	sprintf(desLenTemp, "%u", ethhead[15]);
	uint8_t desLen = atoi(desLenTemp);
	printf("  Destination Tier Length  : %d \n", desLen);
	char destLocal[20];
	memset(destLocal, '\0', 20);
	memcpy(destLocal, &ethhead[16], desLen);
	printf("  Destination Tier (Local) : %s \n", destLocal);

	char finalDes[20];
	memset(finalDes, '\0', 20);
	memcpy(finalDes, &destLocal, desLen);
	printf("  Destination Tier (Final) : %s \n", finalDes);

	int tempLoc = 16 + desLen;
	unsigned char srcLenTemp[2];
	sprintf(srcLenTemp, "%u", ethhead[tempLoc]);
	uint8_t srcLen = atoi(srcLenTemp);
	printf("        Source Tier Length : %d \n", srcLen);

	tempLoc = tempLoc + 1;
	char srcLocal[20];
	memset(srcLocal, '\0', 20);
	memcpy(srcLocal, &ethhead[tempLoc], srcLen);
	printf("      Source Tier (Local) : %s \n", srcLocal);

	char finalSrc[20];
	memset(finalSrc, '\0', 20);
	memcpy(finalSrc, &srcLocal, srcLen);
	printf("      Source Tier (Final) : %s \n", finalSrc);

	tempLoc = tempLoc + srcLen;
	int packetFwdStatus = -1;
	if (isTierSet() == 0) {
		printf("\nCalling packetForwardAlgorithm - Destination label = %s", finalDes);
		setTierInfo(headTL->tier);
		packetFwdStatus = packetForwardAlgorithm(tierAddress, finalDes);
	}
	else {
		//errorCount++;
		printf("\n error");
	}
	if (packetFwdStatus == 0) { //check if the packet reached the destination by checking all the labels of the node
		int isDestination = CheckAllDestinationLabels(fwdTierAddr);
		if (isDestination == 0) {
			int decapsPacketSize = *n - tempLoc;
			unsigned char decapsPacket[decapsPacketSize];
			memset(decapsPacket, '\0', decapsPacketSize);
			memcpy(decapsPacket, &buffer[tempLoc],
				decapsPacketSize);
			unsigned char tempIPTemp[20];
			sprintf(tempIPTemp, "%u.%u.%u.%u", decapsPacket[16],
				decapsPacket[17], decapsPacket[18],
				decapsPacket[19]);
			struct in_addr* nwIPTemp = getNetworkIP(tempIPTemp);
			char* portNameTemp = findPortName(nwIPTemp);
			
			if (portNameTemp != NULL) { // check for null - if not null, call dataDecapsulation
				//printf("Decaps at port %s \n", portNameTemp);
				struct iphdr* iphUDP = (struct iphdr*)decapsPacket;
				printf("\n%s : the protocol is =%d\n", __FUNCTION__, iphUDP->protocol);
				switch (iphUDP->protocol) //Check the Protocol and do accordingly...
				{
				case 1:  //ICMP Protocol
					dataDecapsulation(portNameTemp, decapsPacket, decapsPacketSize);
					break;
				case 2:  //IGMP Protocol
					dataDecapsulation(portNameTemp, decapsPacket, decapsPacketSize);
					break;
				case 6:  //TCP Protocol
					dataDecapsulation(portNameTemp, decapsPacket, decapsPacketSize);
					break;
				case 17: //UDP Protocol
					dataDecapsulationUDP(portNameTemp, decapsPacket, decapsPacketSize);
					break;
				default: //Some Other Protocol like ARP etc.
					dataDecapsulation(portNameTemp, decapsPacket, decapsPacketSize);
					break;
				}
				//MPLRDecapsulated++;
			}
			else {
				//errorCount++;
				printf("\n error");
			}
		}
		else {
			if (isFWDFieldsSet() == 0) {

				int MPLRPacketSize = *n - 14;
				unsigned char MPLRPacketFwd[MPLRPacketSize];
				memset(MPLRPacketFwd, '\0', MPLRPacketSize);
				memcpy(MPLRPacketFwd, &buffer[14],
					MPLRPacketSize);
				dataFwd(fwdInterface, MPLRPacketFwd,
					MPLRPacketSize);
				// MPLRDataFwdCount++;
			}
		}
	}
	else {
		//errorCount++;
		printf("\n error");
	}
}

/************************************************************************
 * 
 * 
 **************************************************************************/
void ip_tier_mapping_msg(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	printf("\nReceived Message Type is MESSAGE_TYPE_ENDNW on : %s CURRENT_TIME: %lf", recvOnEtherPort, getCurrentTime());
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	uint8_t totalEntries = ethhead[15]; //skip NS ?? // Add the data entries in the payload if not already present.
	uint8_t action = ethhead[16]; //skip  NS ??
	int index = 17;
	if (myTierValue == 1) { // check my tier - if I am not tier 1, skip steps unitl 2206 NS 
		//This is to make sure the action 1 with entire Label list from failed interface is dodged 
		//when the interface becames active after being down
		if (actionflag == 0 && (action == 1 && totalEntries > 4)) {
			return;
		}
		int hasDeletions = 0;
		while (totalEntries > 0) {
			uint8_t tierLen = ethhead[index];
			uint8_t tierAddr[tierLen + 1];
			memset(tierAddr, '\0', tierLen + 1);
			index++; // pass the length byte
			memcpy(tierAddr, &ethhead[index], tierLen);
			index += tierLen;
			tierAddr[tierLen] = '\0';
			printf("\n\nTierLen :%u TierAddr: %s\n", tierLen, tierAddr);
			uint8_t ipLen = ethhead[index];
			struct in_addr ipAddr;
			index++; // pass the length byte
			memcpy(&ipAddr, &ethhead[index],
				sizeof(struct in_addr));
			if (strcmp(ip_add, inet_ntoa(ipAddr)) == 0) { //Only entries from other nodes are to be appended, else discard
				totalEntries--;
				continue;
			}
			index = index + sizeof(struct in_addr);
			uint8_t cidr = ethhead[index];
			index++; // pass the length of cidr
			if (action == MESSAGE_TYPE_ENDNW_ADD) {
				printf("\nipLen :%u ipAddr: %s cidr: %u", ipLen, inet_ntoa(ipAddr), cidr); //cidr %u to %d
				struct addr_tuple* a = (struct addr_tuple*)malloc(sizeof(struct addr_tuple));
				memset(a, '\0', sizeof(struct addr_tuple));
				strcpy(a->tier_addr, tierAddr);
				char tempaddr[20];
				memset(tempaddr, '\0', 20);
				strcpy(tempaddr, tierAddr);
				if (find_entry_LL(&ipAddr, tierAddr) == NULL) {
					a->if_index = src_addr.sll_ifindex; // insert info about index from which the packet has been received from.
					a->isNew = true;
					memcpy(&a->ip_addr, &ipAddr,
						sizeof(struct in_addr));
					a->cidr = cidr;
					add_entry_LL(a);
					churn_flag = true;  //implement publish_add - -  to do Samruddhi 04/15/2022
					print_entries_LL();
					// if (programStableFlag == 1)  NS - commented it because it was sending message to add on all ports 
					// publishIPLabelMap(tempaddr, 2);  NS ??
				}
			}
			else if (action == MESSAGE_TYPE_ENDNW_UPDATE) {
				printf("\naction == MESSAGE_TYPE_ENDNW_UPDATE");
				// Still not implemented, can be done by recording interface index maybe
			}
			else if (action == MESSAGE_TYPE_ENDNW_REMOVE) {
				printf("\naction == MESSAGE_TYPE_ENDNW_REMOVE");

				if (delete_entry_LL_IP(ipAddr)) {
					churn_flag = true;
					hasDeletions++;
				}
			}
			else if (action == MESSAGE_TYPE_ENDNW_REMOVE_ADDR) {
				printf("\naction == MESSAGE_TYPE_ENDNW_REMOVE_ADDR ");
				if (delete_entry_LL_Addr(tierAddr,recvOnEtherPort)) {
					churn_flag = true;
					print_entries_LL();
					hasDeletions++;
				}
			}
			totalEntries--;
		} // end of while
		// Send this frame out of interfaces other than where it came from
		if (hasDeletions && (action == MESSAGE_TYPE_ENDNW_REMOVE || action == MESSAGE_TYPE_ENDNW_REMOVE_ADDR)) {
			uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
			int mplrPayloadLen = 0;
			int z = 0;
			for (z = 14; z < index; z++, mplrPayloadLen++) {
				mplrPayload[mplrPayloadLen] = ethhead[z];
			}
			setInterfaces(); //interfaceList is being set by this function
			if (mplrPayloadLen) {
				int ifs2 = 1;
				for (; ifs2 < interfaceListSize; ifs2++) {
					if (strcmp(recvOnEtherPort, interfaceList[ifs2]) != 0) { // dont send update, if it is from the same interface. NS - USE THIS 
						endNetworkSend(interfaceList[ifs2], mplrPayload, mplrPayloadLen);
					}
				}
			}
			free(mplrPayload);
			freeInterfaces();
			interfaceListSize = 0;
			print_entries_LL();
		}
		checkEntriesToSync(); //Sync tier1 node IP mapping tables -- Samruddhi -- 1/26/2022
	}
	else {
		char parentTierAdd[20];
		memset(parentTierAdd, '\0', 20);
		findParntLongst(tierAddress, parentTierAdd);
		setByTierOnly(parentTierAdd, true);
		//printf("\nPassing  IP mapping payload to %s via %s", parentTierAdd, fwdInterface);
		while (totalEntries > 0) {
			uint8_t tierLen = ethhead[index];
			uint8_t tierAddr[tierLen + 1];
			memset(tierAddr, '\0', tierLen + 1);
			index++; // pass the length byte
			memcpy(tierAddr, &ethhead[index], tierLen);
			index += tierLen;
			tierAddr[tierLen] = '\0';
			uint8_t ipLen = ethhead[index];
			struct in_addr ipAddr;
			index++; // pass the length byte
			memcpy(&ipAddr, &ethhead[index],
				sizeof(struct in_addr));
			index = index + sizeof(struct in_addr);
			uint8_t cidr = ethhead[index];
			char parentTierAdd[20];
			memset(parentTierAdd, '\0', 20);
			findParntLongst(tierAddress, parentTierAdd);
			setByTierOnly(parentTierAdd, true);
			printf("\nReceived ip address = %s and its cdir %d and need to send it my parent %s via %s", inet_ntoa(ipAddr), cidr, parentTierAdd, fwdInterface);
			index++; // pass the length of cidr
			totalEntries--;
		}
		uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
		int mplrPayloadLen = 0;
		int z = 0;
		for (z = 14; z < index; z++, mplrPayloadLen++) {
			mplrPayload[mplrPayloadLen] = ethhead[z];
		}
		endNetworkSend(fwdInterface, mplrPayload, mplrPayloadLen);
	}
}
/**********************************************************************************
 * Tejas 
 * if the tierValue is < my TierValue , ignore the message
	else   generate the label based on the interface it recived the message from
	Send the label to the node  
***********************************************************************************/
void addOrUpdateInterfaceLabels(char recvOnEtherPort[5], struct labels* labelList) {
    struct childInterfaceToLabelList* current = headInterfaceLabel;

    // Check if the interface already exists
    while (current != NULL) {
        if (strcmp(current->interface, recvOnEtherPort) == 0) {
            // Free the existing label list before updating
            struct labels* temp = current->labelList;
            while (temp != NULL) {
                struct labels* toFree = temp;
                temp = temp->next;
                free(toFree);
            }
            // Update with the new label list
            current->labelList = labelList;
            return;
        }
        current = current->next;
    }

    // If the interface doesn't exist, create a new node
    struct childInterfaceToLabelList* newNode = (struct childInterfaceToLabelList*)malloc(sizeof(struct childInterfaceToLabelList));
    strcpy(newNode->interface, recvOnEtherPort);
    newNode->labelList = labelList;
    newNode->next = headInterfaceLabel;
    headInterfaceLabel = newNode;
}


void deleteLabelsByInterface(char recvOnEtherPort[5]) {
    struct childInterfaceToLabelList* current = headInterfaceLabel;
    struct childInterfaceToLabelList* prev = NULL;


    while (current != NULL) {
        if (strcmp(current->interface, recvOnEtherPort) == 0) {
            // Print the labels before deleting
            struct labels* temp = current->labelList;
          //  printf("Labels to be deleted for interface %s:\n", recvOnEtherPort);
            while (temp != NULL) {
               // printf("  %s\n", temp->label);  // Assuming the label field is 'label'
                temp = temp->next;
            }

            // Free the label list
            temp = current->labelList;  // Re-initialize temp to free the list
            while (temp != NULL) {
                struct labels* toFree = temp;
                temp = temp->next;
                free(toFree);
            }

            // Remove the interfaceLabels node
            if (prev == NULL) {
                headInterfaceLabel = current->next;
            } else {
                prev->next = current->next;
            }
            free(current);
        //    printf("\nDeleted labels for interface: %s\n", recvOnEtherPort);
            return;
        }
        prev = current;
        current = current->next;
    }

    printf("\nNo labels found for interface: %s\n", recvOnEtherPort);
}


void msg_typ_join(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	printf("\n\n********************%s**********************", __FUNCTION__);
	printf("\nReceived MESSAGE_TYPE_JOIN from : %s CURRENT_TIME:%lf", recvOnEtherPort,getCurrentTime());
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	int stablePort = 0;
	stablePort = staging(recvOnEtherPort);
	// NS ??? - we have to count joins etc for the three message from neighbor count 
	// NS ??? if(stablePort==1) check if count=3 and print 
	uint8_t tierValueRequestedNode = ethhead[15];
	printf("\nMy Tier Value = %d ", myTierValue);
	printf("\nTier Value of the Requested Node = %d ", tierValueRequestedNode);
	if (myTierValue < tierValueRequestedNode && strcmp(recvOnEtherPort, "eth0") != 0) {
		//printf("\nMESSAGE_TYPE_JOIN request received from a node at lower tier ");
		printf("\nInterface from which the request recvd = %s", recvOnEtherPort);
		struct labels* labelList;
		int numbNewLabels = generateChildLabel(recvOnEtherPort, tierValueRequestedNode, &labelList);


		addOrUpdateInterfaceLabels(recvOnEtherPort, labelList);

		//printf("\n%s : Labels are generated\n", __FUNCTION__);
		// Generate the payload for sending this message.
